[2026-08-08 02:52:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[2026-08-08 02:59:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:43] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[9t][template][main.py] | Stage 1 / 6 — group_by_tactic (rebuild grouped_by_tactic/ from MITRE mapping)
[9t][template][main.py] | [stealth             ] T1070-004    4-10                                inetfw       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1070-004/sequence_4-10_inetfw.json
[9t][template][main.py] | [stealth             ] T1078-002    3_ssh_apt-1                         reposerver   n_triples= 852 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-002/sequence_3_ssh_apt-1_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-002    3_ssh_apt-2                         reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-002/sequence_3_ssh_apt-2_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-002    7-3                                 docker       n_triples= 386 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-002/sequence_7-3_docker.json
[9t][template][main.py] | [stealth             ] T1078-003    1_validaccount_localaccount-55      videoserver  n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_1_validaccount_localaccount-55_videoserver.json
[9t][template][main.py] | [stealth             ] T1078-003    1_validaccount_localaccount-56      videoserver  n_triples=  93 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_1_validaccount_localaccount-56_videoserver.json
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_apt-4                         reposerver   n_triples=  48 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_3_ssh_apt-4_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_apt-5                         reposerver   n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_3_ssh_apt-5_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_puppet-37                     reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_3_ssh_puppet-37_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-19                                reposerver   n_triples= 205 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-19_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-20                                linuxshare   n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-20_linuxshare.json
[9t][template][main.py] | [stealth             ] T1078-003    4-21                                linuxshare   n_triples=  80 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-21_linuxshare.json
[9t][template][main.py] | [stealth             ] T1078-003    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-3_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-4                                 reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-4_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-5                                 reposerver   n_triples=  81 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-5_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-6                                 linuxshare   n_triples=  42 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-6_linuxshare.json
[9t][template][main.py] | [stealth             ] T1205-001    4-16                                inetfw       n_triples=  35 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1205-001/sequence_4-16_inetfw.json
[9t][template][main.py] | [stealth             ] T1205-001    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1205-001/sequence_4-3_reposerver.json
[9t][template][main.py] | [stealth             ] T1205-001    4-9                                 inetfw       n_triples=  29 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1205-001/sequence_4-9_inetfw.json
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_localaccount-39            videoserver  n_triples=  30 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1218-000/sequence_1_pwnkit_localaccount-39_videoserver.json
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_pam-42                     videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1218-000/sequence_1_pwnkit_pam-42_videoserver.json
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_sshkey-44                  videoserver  n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1218-000/sequence_1_pwnkit_sshkey-44_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_localaccount-28              videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_cron_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_pam-28                       videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_cron_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_sshkey-28                    videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_cron_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_localaccount-28            videoserver  n_triples=  30 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_pwnkit_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_pam-28                     videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_pwnkit_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_sshkey-28                  videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_pwnkit_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_localaccount-28     videoserver  n_triples=  20 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_racecondition_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_pam-28              videoserver  n_triples=  20 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_racecondition_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_sshkey-28           videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_racecondition_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_localaccount-28              videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_sudo_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_pam-28                       videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_sudo_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_sshkey-28                    videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_sudo_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_localaccount-28      videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_validaccount_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_pam-28               videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_validaccount_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_sshkey-28            videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_validaccount_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1564-000    2_rootkit-27                        videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-000/sequence_2_rootkit-27_videoserver.json
[9t][template][main.py] | [stealth             ] T1564-001    3_ssh_apt-11                        reposerver   n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-001/sequence_3_ssh_apt-11_reposerver.json
[9t][template][main.py] | [stealth             ] T1564-001    3_vnc_apt-50                        reposerver   n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-001/sequence_3_vnc_apt-50_reposerver.json
[9t][template][main.py] | [stealth             ] T1564-001    6_macro_binary-16                   client       n_triples=  31 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-001/sequence_6_macro_binary-16_client.json
[9t][template][main.py] | [stealth             ] T1564-001    6_screensharing_binary-49           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-001/sequence_6_screensharing_binary-49_client.json
[9t][template][main.py] | [stealth             ] T1574-000    2_rootkit-27                        videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-000/sequence_2_rootkit-27_videoserver.json
[9t][template][main.py] | [stealth             ] T1574-000    3_ssh_apt-12                        reposerver   n_triples=  43 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-000/sequence_3_ssh_apt-12_reposerver.json
[9t][template][main.py] | [stealth             ] T1574-000    3_ssh_apt-14                        reposerver   n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-000/sequence_3_ssh_apt-14_reposerver.json
[9t][template][main.py] | [stealth             ] T1574-000    3_vnc_apt-51                        reposerver   n_triples=   9 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-000/sequence_3_vnc_apt-51_reposerver.json
[9t][template][main.py] | [stealth             ] T1574-008    6_macro_binary-12                   client       n_triples=  23 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-008/sequence_6_macro_binary-12_client.json
[9t][template][main.py] | [stealth             ] T1574-008    6_screensharing_binary-57           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-008/sequence_6_screensharing_binary-57_client.json
[9t][template][main.py] | 
[9t][template][main.py] | Built 315 sequences (0 empty) -> /csse/research/contructive-learning/CAM-LDS/sequences
[9t][template][main.py] |   [cache] saved -> /csse/research/contructive-learning/CAM-LDS/cache/stage4_build_sequences.pkl
[9t][template][main.py] | 
[9t][template][main.py] | Stage 5 / 6 — contrastive training (multi-label class prototypes)  [run_tag=seed1_9tactic]
[9t][template][main.py] | 
[9t][template][main.py] |   Device   : cuda
[9t][template][main.py] | 
[9t][template][main.py] |   Loaded 159 unique sequences (99 multi-tactic — kept as multi-label, not dropped).
[9t][template][main.py] |     - 1_cron_localaccount-32 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 3_ssh_apt-16 : ['command_and_control', 'execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-20 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-21 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-22 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_cron-24 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 7-10 : ['execution', 'lateral_movement', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 3_ssh_apt-1 : ['credential_access', 'initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 3_ssh_apt-2 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 7-3 : ['credential_access', 'initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 1_validaccount_localaccount-55 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 1_validaccount_localaccount-56 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 3_ssh_apt-4 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 3_ssh_apt-5 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 3_ssh_puppet-37 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-19 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-20 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-21 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-3 : ['command_and_control', 'initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-4 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-5 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] | /csse/research/contructive-learning/.venv/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
[9t][template][main.py] |   warnings.warn(
[9t][template][main.py] | Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
[9t][template][main.py] | You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[9t][template][main.py] | Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
[9t][template][main.py] | You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[9t][template][main.py] | Token indices sequence length is longer than the specified maximum sequence length for this model (20457 > 512). Running this sequence through the model will result in indexing errors
[9t][template][main.py] |     - 4-6 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 1_cron_sshkey-30 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_pwnkit_sshkey-43 : ['command_and_control', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_pwnkit_sshkey-44 : ['persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 2_rootkit-26 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 2_rootkit-28 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 2_rootkit-29 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-12 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-13 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-14 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-15 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_racecondition_localaccount-48 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_racecondition_localaccount-49 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_racecondition_localaccount-50 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_racecondition_localaccount-52 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-12 : ['execution', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 1_autostart_localaccount-15 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_autostart_localaccount-16 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 2_cron-4 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-16 : ['command_and_control', 'persistence', 'stealth']
[9t][template][main.py] |     - 7-6 : ['command_and_control', 'execution', 'initial_access']
[9t][template][main.py] |     - 1_pwnkit_localaccount-38 : ['command_and_control', 'persistence']
[9t][template][main.py] |     - 1_pwnkit_pam-41 : ['command_and_control', 'credential_access', 'defense_impairment', 'persistence']
[9t][template][main.py] |     - 3_ssh_puppet-40 : ['command_and_control', 'execution', 'lateral_movement']
[9t][template][main.py] |     - 3_vnc_puppet-60 : ['command_and_control', 'execution', 'lateral_movement']
[9t][template][main.py] |     - 6_macro_binary-1 : ['command_and_control', 'execution']
[9t][template][main.py] |     - 6_screensharing_binary-39 : ['command_and_control', 'execution', 'initial_access']
[9t][template][main.py] |     - 6_screensharing_binary-49 : ['command_and_control', 'stealth']
[9t][template][main.py] |     - 4-9 : ['command_and_control', 'persistence', 'stealth']
[9t][template][main.py] |     - 6_screensharing_binary-41 : ['command_and_control', 'execution']
[9t][template][main.py] |     - 6_screensharing_binary-43 : ['command_and_control', 'initial_access']
[9t][template][main.py] |     - 6_screensharing_binary-44 : ['command_and_control', 'initial_access']
[9t][template][main.py] |     - 6_screensharing_binary-51 : ['command_and_control', 'defense_impairment']
[9t][template][main.py] |     - 6_screensharing_binary-57 : ['command_and_control', 'execution', 'stealth']
[9t][template][main.py] |     - 6_screensharing_binary-59 : ['command_and_control', 'execution']
[9t][template][main.py] |     - 3_ssh_apt-3 : ['credential_access', 'discovery']
[9t][template][main.py] |     - 5-2 : ['credential_access', 'discovery']
[9t][template][main.py] |     - 6_plugin-26 : ['collection', 'credential_access', 'persistence']
[9t][template][main.py] |     - 6_plugin-28 : ['collection', 'credential_access', 'persistence']
[9t][template][main.py] |     - 6_plugin-29 : ['collection', 'credential_access', 'persistence']
[9t][template][main.py] |     - 6_plugin-30 : ['collection', 'credential_access', 'persistence']
[9t][template][main.py] |     - 6_plugin-31 : ['collection', 'credential_access']
[9t][template][main.py] |     - 6_plugin-32 : ['collection', 'credential_access']
[9t][template][main.py] |     - 6_plugin-33 : ['collection', 'credential_access']
[9t][template][main.py] |     - 6_plugin-34 : ['collection', 'credential_access']
[9t][template][main.py] |     - 6_plugin-35 : ['collection', 'credential_access']
[9t][template][main.py] |     - 3_vnc_healthcheck-55 : ['credential_access', 'lateral_movement']
[9t][template][main.py] |     - 3_vnc_puppet-58 : ['credential_access', 'lateral_movement']
[9t][template][main.py] |     - 1_pwnkit_pam-42 : ['credential_access', 'defense_impairment', 'persistence', 'stealth']
[9t][template][main.py] |     - 6_screensharing_cron-20 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_screensharing_cron-21 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_screensharing_cron-22 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_screensharing_cron-24 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 3_ssh_apt-14 : ['execution', 'stealth']
[9t][template][main.py] |     - 1_autostart_localaccount-5 : ['execution', 'initial_access']
[9t][template][main.py] |     - 3_ssh_apt-17 : ['execution', 'lateral_movement']
[9t][template][main.py] |     - 3_ssh_apt-18 : ['execution', 'lateral_movement']
[9t][template][main.py] |     - 3_vnc_apt-54 : ['execution', 'lateral_movement']
[9t][template][main.py] |     - 2_rootkit-27 : ['execution', 'stealth']
[9t][template][main.py] |     - 3_ssh_apt-12 : ['execution', 'stealth']
[9t][template][main.py] |     - 3_vnc_apt-51 : ['execution', 'stealth']
[9t][template][main.py] |     - 1_pwnkit_localaccount-39 : ['persistence', 'stealth']
[9t][template][main.py] |     - 1_cron_pam-29 : ['credential_access', 'defense_impairment', 'persistence']
[9t][template][main.py] |     - 1_cron_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_cron_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_cron_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_pwnkit_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_pwnkit_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_pwnkit_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_racecondition_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_racecondition_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_racecondition_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_sudo_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_sudo_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_sudo_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_validaccount_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_validaccount_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_validaccount_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |   Tactics (from full true multi-label membership of our 159 steps): collection, command_and_control, credential_access, defense_impairment, discovery, execution, initial_access, lateral_movement, persistence, privilege_escalation, stealth
[9t][template][main.py] |   Split mode: random 90/10 (split_seed=1)
[9t][template][main.py] |   Train sequences: 144  Test sequences: 15
[9t][template][main.py] |     [test] ['execution', 'lateral_movement'] / 3_ssh_apt-17
[9t][template][main.py] |     [test] ['command_and_control', 'execution', 'stealth'] / 6_screensharing_binary-57
[9t][template][main.py] |     [test] ['execution', 'lateral_movement'] / 3_vnc_apt-54
[9t][template][main.py] |     [test] ['discovery', 'stealth'] / 1_pwnkit_localaccount-28
[9t][template][main.py] |     [test] ['collection', 'credential_access', 'persistence'] / 6_plugin-28
[9t][template][main.py] |     [test] ['initial_access', 'persistence', 'privilege_escalation', 'stealth'] / 3_ssh_apt-2
[9t][template][main.py] |     [test] ['stealth'] / 1_pwnkit_localaccount-40
[9t][template][main.py] |     [test] ['execution'] / 6_macro_binary-5
[9t][template][main.py] |     [test] ['credential_access'] / 2_cron-8
[9t][template][main.py] |     [test] ['initial_access', 'persistence', 'privilege_escalation', 'stealth'] / 4-21
[9t][template][main.py] |     [test] ['collection', 'credential_access'] / 6_plugin-31
[9t][template][main.py] |     [test] ['privilege_escalation'] / 1_sudo_localaccount-53
[9t][template][main.py] |     [test] ['execution', 'persistence', 'privilege_escalation'] / 2_cron-4
[9t][template][main.py] |     [test] ['command_and_control', 'execution', 'persistence', 'privilege_escalation'] / 3_ssh_apt-16
[9t][template][main.py] |     [test] ['stealth'] / 3_ssh_apt-11
[9t][template][main.py] |     collection : 7 train
[9t][template][main.py] |     command_and_control : 30 train
[9t][template][main.py] |     credential_access : 21 train
[9t][template][main.py] |     defense_impairment : 9 train
[9t][template][main.py] |     discovery : 16 train
[9t][template][main.py] |     execution : 37 train
[9t][template][main.py] |     initial_access : 18 train
[9t][template][main.py] |     lateral_movement : 11 train
[9t][template][main.py] |     persistence : 50 train
[9t][template][main.py] |     privilege_escalation : 48 train
[9t][template][main.py] |     stealth : 44 train
[9t][template][main.py] |   Templates: collection, command_and_control, credential_access, defense_impairment, discovery, execution, exfiltration, impact, initial_access, lateral_movement, persistence, privilege_escalation, reconnaissance, stealth
[9t][template][main.py] | 
[9t][template][main.py] |   Loading RoBERTa encoders...
[9t][template][main.py] |   Encoders loaded — layers 0-8 frozen, layers 9-11 trainable, gradient checkpointing ON.
[9t][template][main.py] | 
[9t][template][main.py] |   Training  epochs=100 lr=1e-05 dropout=0.5 patience=20 batch_size=11
[9t][template][main.py] |   Start time: 2026-08-08 03:01:17
[9t][template][main.py] | 
[9t][template][main.py] |   epoch    1  loss=2.191867  steps=14  logit_scale=14.2842  epoch_time=0.20m  total_time=0.20m
[9t][template][main.py] |   epoch    5  loss=1.999917  steps=14  logit_scale=14.2783  epoch_time=0.19m  total_time=0.96m
[9t][template][main.py] |   epoch   10  loss=1.938588  steps=14  logit_scale=14.2728  epoch_time=0.20m  total_time=2.04m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch10.pt saved (best_loss=1.938588)
[9t][template][main.py] |   epoch   15  loss=1.950044  steps=14  logit_scale=14.2671  epoch_time=0.19m  total_time=3.19m
[9t][template][main.py] |   epoch   20  loss=1.910782  steps=14  logit_scale=14.2627  epoch_time=0.27m  total_time=4.35m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch20.pt saved (best_loss=1.877014)
[9t][template][main.py] |   epoch   25  loss=1.810463  steps=14  logit_scale=14.2597  epoch_time=0.18m  total_time=5.55m
[9t][template][main.py] |   epoch   30  loss=1.749505  steps=14  logit_scale=14.2551  epoch_time=0.27m  total_time=6.48m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch30.pt saved (best_loss=1.749505)
[9t][template][main.py] | Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
[9t][template][main.py] | You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[9t][template][main.py] | Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
[9t][template][main.py] | You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[9t][template][main.py] |   epoch   35  loss=1.658197  steps=14  logit_scale=14.2510  epoch_time=0.24m  total_time=7.53m
[9t][template][main.py] |   epoch   40  loss=1.455019  steps=14  logit_scale=14.2481  epoch_time=0.20m  total_time=8.55m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch40.pt saved (best_loss=1.353854)
[9t][template][main.py] |   epoch   45  loss=1.206725  steps=14  logit_scale=14.2461  epoch_time=0.20m  total_time=9.61m
[9t][template][main.py] |   epoch   50  loss=1.142973  steps=14  logit_scale=14.2436  epoch_time=0.19m  total_time=10.81m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch50.pt saved (best_loss=1.061284)
[9t][template][main.py] |   epoch   55  loss=1.139682  steps=14  logit_scale=14.2417  epoch_time=0.21m  total_time=12.13m
[9t][template][main.py] |   epoch   60  loss=0.819223  steps=14  logit_scale=14.2397  epoch_time=0.28m  total_time=13.45m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch60.pt saved (best_loss=0.819223)
[9t][template][main.py] |   epoch   65  loss=0.874968  steps=14  logit_scale=14.2390  epoch_time=0.17m  total_time=14.50m
